[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[3 : mcmc] Progress @ 2025-05-02 10:54:03 : 815 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:55:01 : 840 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:55:19 : 872 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:55:23 : 820 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:56:09 : 817 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:56:37 : 841 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:56:56 : 873 steps taken, and 46 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:56:59 : 821 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:57:44 : 818 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:58:14 : 842 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 10:58:33 : 874 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 10:59:17 : 819 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-02 10:59:27 : 824 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 10:59:46 : 843 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:00:04 : 875 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:00:50 : 820 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:01:19 : 844 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:01:25 : 826 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:02:04 : 877 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:02:48 : 822 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:02:50 : 845 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:02:56 : 827 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:03:36 : 878 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:04:22 : 846 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:04:26 : 828 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:04:45 : 824 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:05:05 : 879 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:05:53 : 847 steps taken, and 38 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:05:56 : 829 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:06:35 : 880 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:06:43 : 826 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:07:23 : 848 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:07:25 : 830 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:08:04 : 881 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:08:11 : 827 steps taken, and 57 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:08:54 : 831 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:09:21 : 850 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:09:25 : 884 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:09:44 : 828 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:10:28 : 832 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:10:58 : 885 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:11:16 : 829 steps taken, and 58 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:11:22 : 852 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:11:59 : 833 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:12:32 : 886 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:12:49 : 830 steps taken, and 58 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:12:55 : 853 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:13:29 : 834 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:14:04 : 887 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:14:27 : 854 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:15:01 : 835 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:15:14 : 833 steps taken, and 59 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:15:36 : 888 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:16:02 : 855 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:16:48 : 834 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:17:02 : 837 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:17:11 : 889 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:17:37 : 856 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:18:19 : 835 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:18:33 : 838 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:18:45 : 890 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:19:35 : 858 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:19:51 : 836 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:20:03 : 839 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:20:16 : 891 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:21:08 : 859 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:21:24 : 837 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:21:36 : 840 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:21:50 : 892 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:23:01 : 838 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:23:10 : 841 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:23:26 : 893 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:23:42 : 862 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:24:46 : 842 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:25:05 : 840 steps taken, and 59 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:25:15 : 863 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:25:32 : 895 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:26:20 : 843 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:26:50 : 864 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:27:08 : 896 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:27:12 : 842 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:27:56 : 844 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:28:26 : 865 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:28:42 : 897 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:28:46 : 843 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:29:57 : 846 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:30:02 : 866 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:30:17 : 898 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:30:51 : 845 steps taken, and 59 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:31:53 : 899 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:31:59 : 848 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:32:04 : 868 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:32:26 : 846 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:33:32 : 849 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:33:39 : 869 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:33:57 : 901 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:34:01 : 847 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:35:08 : 850 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:35:17 : 870 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:36:11 : 849 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:36:31 : 904 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:36:48 : 851 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:36:57 : 871 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:37:47 : 850 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:38:09 : 905 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:38:21 : 852 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:38:32 : 872 steps taken, and 40 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:39:21 : 851 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:39:44 : 906 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:40:06 : 873 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:40:24 : 854 steps taken, and 38 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:40:58 : 852 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:41:23 : 907 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:42:01 : 855 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:42:13 : 875 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:42:35 : 853 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:43:01 : 908 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:43:37 : 856 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:43:50 : 876 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:44:12 : 854 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:44:37 : 909 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:45:13 : 857 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:45:31 : 877 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:46:19 : 856 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:46:41 : 911 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:46:48 : 858 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:47:05 : 878 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:47:52 : 857 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:48:14 : 912 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:48:21 : 859 steps taken, and 38 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:48:39 : 879 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:49:23 : 861 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:49:53 : 913 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:49:58 : 859 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:50:16 : 880 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:50:58 : 862 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:51:28 : 914 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:51:52 : 881 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:52:01 : 861 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:52:32 : 863 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:53:05 : 915 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:53:37 : 862 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:53:57 : 883 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:54:08 : 864 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:55:10 : 917 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:55:12 : 863 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:55:34 : 884 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:55:43 : 865 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:56:44 : 918 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:56:47 : 864 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:57:10 : 885 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:57:16 : 866 steps taken, and 38 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:58:19 : 919 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-05-02 11:58:43 : 886 steps taken, and 41 accepted.
[0 : mcmc] Progress @ 2025-05-02 11:58:49 : 867 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 11:58:50 : 866 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 11:59:54 : 920 steps taken, and 48 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:00:22 : 868 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:00:24 : 867 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:00:47 : 888 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:01:29 : 921 steps taken, and 48 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:01:57 : 869 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:02:27 : 869 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:02:48 : 890 steps taken, and 41 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:03:01 : 922 steps taken, and 48 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:03:59 : 870 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:04:19 : 891 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:04:20 : 872 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:04:32 : 923 steps taken, and 48 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:05:51 : 892 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:05:53 : 926 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:05:57 : 872 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:06:17 : 874 steps taken, and 39 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:07:23 : 927 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:07:28 : 873 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:07:48 : 875 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:07:51 : 894 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:08:55 : 928 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:09:01 : 874 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:09:20 : 876 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:09:23 : 895 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:10:31 : 929 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:10:37 : 875 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:10:53 : 877 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:11:27 : 897 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:12:06 : 930 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:12:12 : 876 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:12:29 : 878 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:13:31 : 899 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:13:42 : 931 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:13:47 : 877 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:14:02 : 879 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:15:05 : 900 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:15:19 : 932 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:15:23 : 878 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:16:06 : 881 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:16:43 : 901 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:17:25 : 934 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:17:29 : 880 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:17:40 : 882 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:18:19 : 902 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:19:00 : 935 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:19:04 : 881 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:19:14 : 883 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:19:52 : 903 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:20:36 : 936 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:20:49 : 884 steps taken, and 39 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:21:27 : 904 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:21:37 : 884 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:22:10 : 937 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:22:22 : 885 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:23:12 : 885 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:23:30 : 906 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:23:47 : 938 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:23:56 : 886 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:24:47 : 886 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:25:06 : 907 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:25:24 : 939 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:25:32 : 887 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:26:24 : 887 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:27:03 : 940 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:27:35 : 889 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:27:40 : 910 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:28:00 : 888 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:28:37 : 941 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:29:09 : 890 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:29:16 : 911 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:29:33 : 889 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:30:40 : 943 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:30:45 : 891 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:30:53 : 912 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:31:37 : 891 steps taken, and 61 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:32:14 : 944 steps taken, and 49 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:32:27 : 913 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:33:11 : 892 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:33:14 : 894 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:34:03 : 914 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:34:17 : 946 steps taken, and 49 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:34:45 : 893 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:34:47 : 895 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:35:39 : 915 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:36:21 : 894 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:36:22 : 948 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:37:19 : 898 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:37:37 : 917 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:37:54 : 895 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:37:56 : 949 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:38:53 : 899 steps taken, and 41 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:39:17 : 918 steps taken, and 42 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:40:01 : 951 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:40:25 : 900 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:40:26 : 898 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:40:49 : 919 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:41:58 : 901 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:41:59 : 899 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:42:01 : 953 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:42:24 : 920 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:43:32 : 902 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:43:35 : 900 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:43:36 : 954 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:43:57 : 921 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:45:04 : 903 steps taken, and 41 accepted.
[3 : mcmc] Progress @ 2025-05-02 12:45:09 : 901 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2025-05-02 12:45:10 : 955 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-05-02 12:46:00 : 923 steps taken, and 42 accepted.
[0 : mcmc] Progress @ 2025-05-02 12:46:34 : 904 steps taken, and 41 accepted.
